,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
1,kavieng,PG,64.0,2018-11-26,100.0,-2.57,150.8,84.66,10.22
2,dingle,PH,0.0,2018-11-26,71.0,11.0,122.67,80.39,12.8
3,rikitea,PF,48.0,2018-11-26,99.0,-23.12,-134.97,78.05,9.1
4,ushuaia,AR,20.0,2018-11-26,61.0,-54.81,-68.31,50.0,28.86
5,puerto escondido,MX,40.0,2018-11-26,70.0,15.86,-97.07,84.2,3.36
6,alofi,NU,75.0,2018-11-26,66.0,-19.06,-169.92,86.0,9.17
7,rodrigues alves,BR,40.0,2018-11-26,100.0,-7.74,-72.65,75.2,1.12
8,mahebourg,MU,75.0,2018-11-26,94.0,-20.41,57.7,77.0,16.11
9,mus,FR,0.0,2018-11-26,65.0,43.74,4.2,50.0,5.82
10,san angelo,US,1.0,2018-11-26,32.0,31.46,-100.44,55.04,5.82
11,pisco,PE,75.0,2018-11-26,30.0,-13.71,-76.2,71.6,16.11
12,juliaca,PE,90.0,2018-11-26,81.0,-15.49,-70.13,46.4,8.05
13,inzer,RU,76.0,2018-11-26,86.0,54.22,57.56,15.18,3.85
14,busselton,AU,0.0,2018-11-26,100.0,-33.64,115.35,57.62,11.23
15,kirovskiy,RU,92.0,2018-11-26,88.0,45.09,133.51,33.59,8.66
16,saint-philippe,CA,90.0,2018-11-26,93.0,45.36,-73.48,37.4,10.29
17,cervo,BR,36.0,2018-11-26,94.0,-22.19,-46.24,63.56,3.62
18,cayenne,GF,90.0,2018-11-26,94.0,4.94,-52.33,75.2,2.24
19,mataura,NZ,0.0,2018-11-26,65.0,-46.19,168.86,67.07,8.1
20,hobart,AU,75.0,2018-11-26,77.0,-42.88,147.33,59.0,5.82
21,tasiilaq,GL,20.0,2018-11-26,58.0,65.61,-37.64,24.8,3.36
22,taksimo,RU,56.0,2018-11-26,41.0,56.36,114.84,-1.61,6.2
23,segezha,RU,20.0,2018-11-26,98.0,63.74,34.31,15.95,5.41
24,husavik,CA,20.0,2018-11-26,75.0,50.56,-96.99,9.65,10.78
25,geraldton,CA,90.0,2018-11-26,78.0,49.72,-86.95,14.0,4.7
26,luderitz,NA,0.0,2018-11-26,88.0,-26.65,15.16,56.85,15.03
27,manzhouli,CN,32.0,2018-11-26,41.0,49.6,117.43,7.8,23.53
28,atuona,PF,68.0,2018-11-26,100.0,-9.8,-139.03,78.45,13.8
29,pacific grove,US,1.0,2018-11-26,49.0,36.62,-121.92,69.98,3.06
30,kodiak,US,64.0,2018-11-26,93.0,39.95,-94.76,20.4,8.77
31,avarua,CK,40.0,2018-11-26,61.0,-21.21,-159.78,80.6,5.82
32,agudos,BR,0.0,2018-11-26,65.0,-22.47,-48.99,77.0,10.29
33,coihaique,CL,0.0,2018-11-26,47.0,-45.58,-72.07,59.0,4.7
34,agadir,MA,40.0,2018-11-26,87.0,30.42,-9.58,60.8,4.29
35,airai,TL,32.0,2018-11-26,92.0,-8.93,125.41,76.07,0.94
36,broken hill,AU,92.0,2018-11-26,100.0,-31.97,141.45,60.63,8.99
37,gruiu,RO,90.0,2018-11-26,100.0,44.23,26.42,37.4,2.24
38,chuy,UY,80.0,2018-11-26,76.0,-33.69,-53.46,65.09,12.24
39,rancho veloz,CU,40.0,2018-11-26,65.0,22.88,-80.39,78.8,4.7
40,tuktoyaktuk,CA,75.0,2018-11-26,77.0,69.44,-133.03,6.8,14.99
41,kurilsk,RU,0.0,2018-11-26,89.0,45.23,147.88,45.47,15.7
42,bahia honda,CU,88.0,2018-11-26,79.0,22.9,-83.16,78.36,4.29
43,yellowknife,CA,90.0,2018-11-26,92.0,62.45,-114.38,21.2,14.99
44,filadelfia,PY,44.0,2018-11-26,63.0,-22.35,-60.04,81.11,2.95
45,punta arenas,CL,40.0,2018-11-26,62.0,-53.16,-70.91,51.8,17.22
46,marawi,PH,8.0,2018-11-26,80.0,8.0,124.29,75.08,3.06
47,marsaxlokk,MT,20.0,2018-11-26,63.0,35.84,14.54,66.2,12.75
48,bethel,US,90.0,2018-11-26,91.0,60.79,-161.76,19.94,8.05
49,vaini,IN,0.0,2018-11-26,69.0,15.34,74.49,63.06,4.18
50,cockburn town,TC,0.0,2018-11-26,100.0,21.46,-71.14,79.94,9.33
51,ponta do sol,BR,48.0,2018-11-26,89.0,-20.63,-46.0,67.56,7.2
52,jamestown,AU,88.0,2018-11-26,100.0,-33.21,138.6,55.91,9.66
53,moree,AU,80.0,2018-11-26,36.0,-29.46,149.84,76.61,10.0
54,noumea,NC,0.0,2018-11-26,65.0,-22.28,166.46,77.0,6.93
55,east london,ZA,92.0,2018-11-26,100.0,-33.02,27.91,70.13,17.49
56,victoria,BN,75.0,2018-11-26,94.0,5.28,115.24,78.8,2.24
57,butaritari,KI,20.0,2018-11-26,100.0,3.07,172.79,84.08,4.74
58,port augusta,AU,90.0,2018-11-26,88.0,-32.49,137.76,62.6,8.05
59,hay river,CA,75.0,2018-11-26,92.0,60.82,-115.79,21.2,5.82
60,nikolskoye,RU,90.0,2018-11-26,86.0,59.7,30.79,26.6,6.71
61,wanaka,NZ,8.0,2018-11-26,60.0,-44.7,169.14,59.1,2.73
62,rach gia,VN,8.0,2018-11-26,100.0,10.02,105.08,74.45,4.41
63,rocha,UY,80.0,2018-11-26,42.0,-34.48,-54.34,70.13,9.78
64,lebu,ET,0.0,2018-11-26,87.0,8.96,38.73,39.48,2.73
65,sibolga,ID,0.0,2018-11-26,100.0,1.74,98.78,68.1,2.39
66,troitsko-pechorsk,RU,80.0,2018-11-26,86.0,62.71,56.19,16.35,3.4
67,miguel hidalgo,MX,75.0,2018-11-26,42.0,19.41,-99.19,75.2,6.93
68,hithadhoo,MV,76.0,2018-11-26,99.0,-0.6,73.08,84.3,3.18
69,itarema,BR,36.0,2018-11-26,82.0,-2.92,-39.92,80.16,14.81
70,pevek,RU,56.0,2018-11-26,100.0,69.7,170.27,-3.54,9.1
71,puerto ayora,EC,75.0,2018-11-26,57.0,-0.74,-90.35,80.6,10.29
72,hermanus,ZA,92.0,2018-11-26,99.0,-34.42,19.24,54.96,4.63
73,faya,SA,0.0,2018-11-26,87.0,18.39,42.45,57.2,5.97
74,kruisfontein,ZA,80.0,2018-11-26,94.0,-34.0,24.73,64.19,1.95
75,cape town,ZA,75.0,2018-11-26,87.0,-33.93,18.42,60.8,24.16
76,zhanakorgan,KZ,64.0,2018-11-26,90.0,43.91,67.25,25.26,4.41
77,lompoc,US,1.0,2018-11-26,58.0,34.64,-120.46,75.2,13.87
78,hailar,CN,64.0,2018-11-26,38.0,49.2,119.7,10.05,25.99
79,upernavik,GL,0.0,2018-11-26,100.0,72.79,-56.15,8.75,20.4
80,grootfontein,NA,48.0,2018-11-26,86.0,-19.56,18.1,64.5,3.62
81,natal,BR,40.0,2018-11-26,78.0,-5.81,-35.21,80.6,11.41
82,khatanga,RU,0.0,2018-11-26,51.0,71.98,102.47,-30.27,8.21
83,novyy urengoy,RU,24.0,2018-11-26,39.0,66.08,76.63,-25.64,3.4
84,talnakh,RU,20.0,2018-11-26,60.0,69.49,88.39,-12.77,2.17
85,wattegama,LK,32.0,2018-11-26,94.0,7.35,80.68,64.82,3.4
86,college,US,90.0,2018-11-26,93.0,64.86,-147.8,28.04,6.08
87,yumen,CN,0.0,2018-11-26,51.0,40.29,97.04,21.66,10.11
88,gao,ML,44.0,2018-11-26,44.0,16.28,-0.04,68.55,3.29
89,kahului,US,40.0,2018-11-26,69.0,20.89,-156.47,84.02,18.34
90,henties bay,NA,36.0,2018-11-26,100.0,-22.12,14.28,58.7,5.64
91,pyshchug,RU,80.0,2018-11-26,88.0,58.89,45.71,22.61,5.41
92,torbay,CA,90.0,2018-11-26,100.0,47.66,-52.73,33.8,12.75
93,souillac,FR,12.0,2018-11-26,93.0,45.6,-0.6,39.2,2.24
94,huilong,CN,0.0,2018-11-26,78.0,28.89,110.18,38.81,3.4
95,narsaq,GL,0.0,2018-11-26,31.0,60.91,-46.05,33.8,3.4
96,maniitsoq,GL,0.0,2018-11-26,84.0,65.42,-52.9,25.35,8.77
97,paamiut,GL,0.0,2018-11-26,99.0,61.99,-49.67,33.41,11.12
98,longyearbyen,NO,40.0,2018-11-26,62.0,78.22,15.63,19.4,3.36
99,pontes e lacerda,BR,0.0,2018-11-26,89.0,-15.23,-59.33,77.15,3.29
100,kaabong,UG,8.0,2018-11-26,78.0,3.51,34.14,64.23,5.19
101,gravelbourg,CA,68.0,2018-11-26,89.0,49.88,-106.56,20.09,8.43
102,albany,US,90.0,2018-11-26,76.0,42.65,-73.75,44.06,3.36
103,faanui,PF,80.0,2018-11-26,100.0,-16.48,-151.75,83.18,10.11
104,barrow,AR,80.0,2018-11-26,57.0,-38.31,-60.23,68.6,3.4
105,kavaratti,IN,24.0,2018-11-26,100.0,10.57,72.64,83.54,6.42
106,nagorsk,RU,88.0,2018-11-26,93.0,59.32,50.8,20.4,5.19
107,carnarvon,ZA,100.0,2018-11-26,24.0,-30.97,22.13,64.28,7.2
108,manchar,IN,36.0,2018-11-26,85.0,19.0,73.94,54.29,2.73
109,atakpame,TG,12.0,2018-11-26,65.0,7.53,1.13,78.41,6.64
110,vao,EE,80.0,2018-11-26,87.0,59.1,26.19,30.71,10.11
111,qaanaaq,GL,12.0,2018-11-26,100.0,77.48,-69.36,-12.72,8.77
112,syke,DE,20.0,2018-11-26,93.0,52.91,8.82,37.4,6.93
113,road town,VG,40.0,2018-11-26,83.0,18.42,-64.62,80.96,3.36
114,laguna,MX,90.0,2018-11-26,31.0,27.52,-110.01,78.8,4.7
115,mount gambier,AU,92.0,2018-11-26,88.0,-37.83,140.78,58.38,4.63
116,williams lake,CA,90.0,2018-11-26,85.0,52.13,-122.14,39.2,19.46
117,samarai,PG,0.0,2018-11-26,97.0,-10.62,150.67,84.17,4.97
118,ahuimanu,US,20.0,2018-11-26,84.0,21.44,-157.84,84.92,6.93
119,sobolevo,RU,20.0,2018-11-26,74.0,54.43,31.9,11.81,7.65
120,dikson,RU,48.0,2018-11-26,100.0,73.51,80.55,-2.19,5.64
121,porto novo,BR,75.0,2018-11-26,77.0,-23.68,-45.44,66.2,11.41
122,castro,CL,0.0,2018-11-26,71.0,-42.48,-73.76,53.66,7.65
123,tiksi,RU,24.0,2018-11-26,46.0,71.64,128.87,-28.47,2.73
124,esperance,TT,20.0,2018-11-26,78.0,10.24,-61.45,80.6,4.7
125,port elizabeth,US,90.0,2018-11-26,93.0,39.31,-74.98,57.02,11.41
126,plettenberg bay,ZA,92.0,2018-11-26,100.0,-34.05,23.37,63.74,7.43
127,chokurdakh,RU,68.0,2018-11-26,62.0,70.62,147.9,-12.86,3.85
128,arraial do cabo,BR,92.0,2018-11-26,100.0,-22.97,-42.02,71.12,6.2
129,tombouctou,ML,76.0,2018-11-26,32.0,16.77,-3.01,73.64,6.98
130,guerrero negro,MX,68.0,2018-11-26,48.0,27.97,-114.04,73.46,4.74
131,tual,ID,56.0,2018-11-26,100.0,-5.67,132.75,85.07,7.99
132,yantal,RU,48.0,2018-11-26,63.0,56.85,105.25,8.16,4.29
133,goderich,CA,92.0,2018-11-26,100.0,43.74,-81.71,36.47,20.18
134,bredasdorp,ZA,92.0,2018-11-26,88.0,-34.53,20.04,66.2,5.82
135,kapaa,US,1.0,2018-11-26,62.0,22.08,-159.32,82.94,16.11
136,port hardy,CA,90.0,2018-11-26,93.0,50.7,-127.42,48.2,23.04
137,autazes,BR,12.0,2018-11-26,91.0,-3.58,-59.13,79.35,1.95
138,grass valley,US,20.0,2018-11-26,63.0,39.22,-121.06,64.04,3.36
139,yelizovo,RU,20.0,2018-11-26,49.0,53.19,158.38,26.6,24.61
140,la ronge,CA,90.0,2018-11-26,78.0,55.1,-105.3,15.8,14.99
141,rio gallegos,AR,0.0,2018-11-26,31.0,-51.62,-69.22,60.8,23.04
142,muros,ES,40.0,2018-11-26,93.0,42.77,-9.06,42.8,6.93
143,bluff,AU,20.0,2018-11-26,21.0,-23.58,149.07,95.69,3.62
144,saint george,GR,40.0,2018-11-26,71.0,39.45,22.34,57.2,3.36
145,bad doberan,DE,75.0,2018-11-26,82.0,54.11,11.9,33.8,2.24
146,tura,IN,0.0,2018-11-26,86.0,25.52,90.21,56.81,2.39
147,yar-sale,RU,32.0,2018-11-26,90.0,66.83,70.83,-20.42,8.77
148,barranca,PE,48.0,2018-11-26,100.0,-10.75,-77.76,64.28,9.44
149,boyolangu,ID,20.0,2018-11-26,94.0,-8.09,111.9,74.18,3.96
150,diamantino,BR,68.0,2018-11-26,92.0,-14.4,-56.44,75.17,4.63
151,clyde river,CA,5.0,2018-11-26,75.0,70.47,-68.59,-16.61,4.18
152,mocuba,MZ,20.0,2018-11-26,91.0,-16.84,36.99,73.23,3.74
153,hermosillo,MX,75.0,2018-11-26,25.0,29.09,-110.96,86.0,3.06
154,vanimo,PG,24.0,2018-11-26,100.0,-2.67,141.3,82.05,7.54
155,saskylakh,RU,48.0,2018-11-26,45.0,71.97,114.09,-28.34,3.4
156,malaya serdoba,RU,76.0,2018-11-26,92.0,52.47,44.96,23.55,4.85
157,jinchang,CN,8.0,2018-11-26,63.0,38.52,102.19,14.1,3.4
158,rodeo,MX,24.0,2018-11-26,47.0,25.18,-104.56,55.19,4.52
159,bambous virieux,MU,75.0,2018-11-26,94.0,-20.34,57.76,77.0,16.11
160,usinsk,RU,80.0,2018-11-26,84.0,66.0,57.56,2.72,3.96
161,fairbanks,US,90.0,2018-11-26,93.0,64.84,-147.72,28.04,6.08
162,eldoret,KE,75.0,2018-11-26,76.0,0.52,35.27,57.2,13.87
163,las vegas,US,1.0,2018-11-26,12.0,36.17,-115.15,60.98,11.41
164,fort nelson,CA,90.0,2018-11-26,92.0,58.81,-122.69,12.2,2.24
165,vila,IT,75.0,2018-11-26,87.0,45.18,8.4,46.4,3.36
166,biak,ID,44.0,2018-11-26,92.0,-0.91,122.88,81.15,1.39
167,kaitangata,NZ,0.0,2018-11-26,78.0,-46.28,169.85,58.43,19.17
168,hokitika,NZ,12.0,2018-11-26,73.0,-42.72,170.96,64.68,3.18
169,hamilton,BM,40.0,2018-11-26,73.0,32.3,-64.78,69.8,6.93
170,chiredzi,ZW,56.0,2018-11-26,92.0,-21.05,31.67,73.68,6.76
171,kushima,JP,75.0,2018-11-26,93.0,31.5,131.29,57.2,4.7
172,coolum beach,AU,8.0,2018-11-26,62.0,-26.53,153.09,82.46,7.09
173,huarmey,PE,0.0,2018-11-26,69.0,-10.07,-78.15,65.31,3.29
174,caravelas,BR,36.0,2018-11-26,100.0,-17.73,-39.27,76.38,12.68
175,thompson,CA,20.0,2018-11-26,77.0,55.74,-97.86,6.8,5.82
176,khasan,RU,88.0,2018-11-26,100.0,42.43,130.64,38.76,16.82
177,richards bay,ZA,80.0,2018-11-26,93.0,-28.77,32.06,71.12,2.62
178,manta,RO,92.0,2018-11-26,99.0,45.1,24.1,37.95,2.84
179,imbituba,BR,75.0,2018-11-26,68.0,-28.24,-48.67,71.6,5.82
180,lasa,CY,75.0,2018-11-26,72.0,34.92,32.53,62.6,9.17
181,chama,ZM,0.0,2018-11-26,63.0,-11.22,33.16,72.29,8.1
182,atambua,ID,80.0,2018-11-26,100.0,-9.11,124.89,79.53,4.85
183,coahuayana,MX,0.0,2018-11-26,42.0,18.62,-100.35,76.52,2.17
184,provideniya,RU,20.0,2018-11-26,66.0,64.42,-173.23,15.8,8.95
185,shubarkuduk,KZ,80.0,2018-11-26,88.0,49.15,56.49,24.95,10.78
186,port lincoln,AU,88.0,2018-11-26,100.0,-34.72,135.86,59.01,14.25
187,ancud,CL,0.0,2018-11-26,65.0,-41.87,-73.83,56.09,6.53
188,galeras,CO,48.0,2018-11-26,90.0,9.16,-75.05,78.95,9.89
189,severo-kurilsk,RU,80.0,2018-11-26,100.0,50.68,156.12,32.46,17.27
190,paracatu,BR,56.0,2018-11-26,94.0,-17.22,-46.87,70.22,4.74
191,port alfred,ZA,88.0,2018-11-26,93.0,-33.59,26.89,68.51,10.67
192,new norfolk,AU,75.0,2018-11-26,77.0,-42.78,147.06,59.0,5.82
193,lazaro cardenas,MX,90.0,2018-11-26,53.0,28.39,-105.62,55.4,6.93
194,cabo san lucas,MX,20.0,2018-11-26,69.0,22.89,-109.91,77.0,6.93
195,itanagar,IN,0.0,2018-11-26,85.0,27.1,93.63,49.65,1.95
196,gombe,NG,8.0,2018-11-26,49.0,10.28,11.17,66.66,4.41
197,naze,NG,40.0,2018-11-26,94.0,5.43,7.07,77.0,4.97
198,jiquilpan,MX,40.0,2018-11-26,74.0,19.78,-103.78,78.8,1.95
199,high level,CA,90.0,2018-11-26,100.0,58.52,-117.13,24.8,9.17
200,ust-kuyga,RU,20.0,2018-11-26,0.0,70.0,135.55,-39.14,1.16
201,salym,RU,88.0,2018-11-26,86.0,60.06,71.48,0.06,5.53
202,kearney,US,90.0,2018-11-26,87.0,40.7,-99.08,32.9,4.7
203,puerto madero,AR,0.0,2018-11-26,48.0,-34.61,-58.36,82.4,10.29
204,basoko,CD,36.0,2018-11-26,94.0,1.23,23.61,73.1,4.85
205,dudinka,RU,0.0,2018-11-26,70.0,69.41,86.18,-15.69,3.62
206,baykit,RU,48.0,2018-11-26,75.0,61.68,96.39,-8.0,2.84
207,nanga eboko,CM,44.0,2018-11-26,95.0,4.68,12.37,69.41,5.64
208,zhuhai,CN,0.0,2018-11-26,47.0,40.71,112.04,12.2,8.95
209,ulladulla,AU,75.0,2018-11-26,68.0,-35.36,150.48,68.0,5.82
210,mutoko,ZW,8.0,2018-11-26,94.0,-17.4,32.23,65.54,2.62
211,nouakchott,MR,92.0,2018-11-26,86.0,18.08,-15.98,72.29,13.69
212,mayo,CA,75.0,2018-11-26,74.0,63.59,-135.9,37.4,17.22
213,bilibino,RU,32.0,2018-11-26,0.0,68.06,166.44,-38.82,2.28
214,rawson,AR,0.0,2018-11-26,29.0,-43.3,-65.11,68.24,14.58
215,poiana blenchii,RO,92.0,2018-11-26,93.0,47.31,23.75,46.4,3.36
216,prado,BR,32.0,2018-11-26,100.0,-17.34,-39.22,77.24,11.01
217,galesong,ID,20.0,2018-11-26,88.0,-5.32,119.37,77.0,4.7
218,adamantina,BR,44.0,2018-11-26,62.0,-21.69,-51.08,80.12,14.03
219,gambela,ET,76.0,2018-11-26,90.0,8.25,34.59,62.3,3.4
220,bandarbeyla,SO,92.0,2018-11-26,100.0,9.49,50.81,77.46,9.66
221,porto nacional,BR,75.0,2018-11-26,88.0,-10.7,-48.41,77.0,10.29
222,carballo,ES,0.0,2018-11-26,87.0,43.21,-8.69,46.4,4.7
223,matara,PE,92.0,2018-11-26,98.0,-13.74,-72.9,45.92,2.06
224,keetmanshoop,NA,0.0,2018-11-26,20.0,-26.57,18.15,73.4,8.05
225,meulaboh,ID,64.0,2018-11-26,100.0,4.14,96.13,76.83,4.63
226,sorland,NO,56.0,2018-11-26,100.0,67.67,12.69,39.8,14.36
227,kralendijk,BQ,0.0,2018-11-26,78.0,12.15,-68.27,80.6,11.41
228,port hedland,AU,40.0,2018-11-26,83.0,-20.31,118.58,77.0,9.17
229,hilo,US,90.0,2018-11-26,81.0,19.71,-155.08,75.02,13.58
230,alenquer,BR,0.0,2018-11-26,74.0,-1.95,-54.74,84.2,3.36
231,georgetown,GY,75.0,2018-11-26,100.0,6.8,-58.16,77.0,4.7
232,nizhnyaya tavda,RU,88.0,2018-11-26,88.0,57.67,66.17,13.25,6.76
233,westport,IE,36.0,2018-11-26,100.0,53.8,-9.52,41.28,21.97
234,norman wells,CA,75.0,2018-11-26,85.0,65.28,-126.83,10.4,14.99
235,shimoda,JP,20.0,2018-11-26,93.0,34.7,138.93,48.2,4.7
236,podor,MR,92.0,2018-11-26,36.0,16.65,-14.96,76.97,8.77
237,ukiah,US,1.0,2018-11-26,62.0,39.15,-123.21,60.98,3.36
238,isangel,VU,40.0,2018-11-26,83.0,-19.55,169.27,84.2,8.05
239,tambo grande,EC,75.0,2018-11-26,33.0,-3.58,-79.83,89.6,5.82
240,srednekolymsk,RU,56.0,2018-11-26,58.0,67.46,153.71,-19.79,3.29
241,ketchikan,US,90.0,2018-11-26,86.0,55.34,-131.65,48.92,17.22
242,morehead,US,90.0,2018-11-26,88.0,38.18,-83.43,32.0,4.7
243,niquero,CU,0.0,2018-11-26,94.0,20.04,-77.58,81.96,8.43
244,mar del plata,AR,0.0,2018-11-26,33.0,-46.43,-67.52,68.1,4.97
245,okhotsk,RU,0.0,2018-11-26,100.0,59.36,143.24,-1.2,6.64
246,sitka,US,0.0,2018-11-26,64.0,37.17,-99.65,36.83,3.4
247,emba,CY,75.0,2018-11-26,72.0,34.81,32.42,62.6,9.17
248,hendersonville,US,90.0,2018-11-26,69.0,36.3,-86.62,37.94,10.29
249,saint-leu,RE,0.0,2018-11-26,69.0,-21.15,55.28,75.2,5.82
250,rincon,US,90.0,2018-11-26,59.0,32.3,-81.24,64.04,13.87
251,manado,ID,20.0,2018-11-26,88.0,1.49,124.85,82.4,1.12
252,buraydah,SA,40.0,2018-11-26,93.0,26.33,43.97,55.4,5.82
253,ponta delgada,PT,75.0,2018-11-26,77.0,37.73,-25.67,64.4,18.34
254,khani,GE,0.0,2018-11-26,70.0,41.96,42.96,46.4,6.93
255,narayangarh,IN,24.0,2018-11-26,71.0,24.28,75.06,57.26,7.65
256,krivosheino,RU,56.0,2018-11-26,81.0,57.34,83.93,6.23,3.51
257,de haan,BE,75.0,2018-11-26,93.0,51.28,3.03,41.0,4.7
258,okitipupa,NG,12.0,2018-11-26,93.0,6.5,4.78,75.53,2.39
259,portland,US,90.0,2018-11-26,68.0,45.52,-122.67,51.98,12.75
260,wakiso,UG,20.0,2018-11-26,88.0,0.4,32.48,71.6,7.87
261,burnie,AU,8.0,2018-11-26,100.0,-41.05,145.91,59.24,5.41
262,sayyan,YE,0.0,2018-11-26,79.0,15.17,44.32,43.22,5.19
263,benghazi,LY,0.0,2018-11-26,100.0,32.12,20.07,69.59,10.78
264,dongsheng,CN,0.0,2018-11-26,77.0,29.72,112.52,41.96,2.84
265,xichang,CN,0.0,2018-11-26,79.0,27.88,102.25,26.3,1.61
266,bakel,SN,88.0,2018-11-26,42.0,14.9,-12.46,75.26,6.2
267,energetik,RU,92.0,2018-11-26,91.0,51.74,58.8,28.05,12.35
